brand,price,address,image_link-src
Iphone 6S plus 32 GB,250.000 ,Plateau,media/annonces/pics/02bb0fbc40e8a15a8ec41c119bd71095.jpeg
Iphone 6S 32 GB,130.000 ,Plateau,media/annonces/pics/9d917cb805162158fd036e21629a871f.jpeg
Iphone 6 PLUS 32 GB,280.000 ,Plateau,media/annonces/pics/f25a6746ccb169c2b714b956c601eef2.jpeg
Iphone 6 32 GB,120.000 ,Plateau,media/annonces/pics/97a683540200fc8f3d79627c8e00fe30.jpeg
SAMSUNG GALAXY S9 64GB,430.000 ,Plateau,media/annonces/pics/84edbd31160964f69d551e0cde0dbaed.jpg
SAMSUNG GALAXY S7 PLUS,200.000 ,Plateau,media/annonces/pics/9689871526ee8eb94211ffa0140cd155.jpg
SAMSUNG GALAXY S7,160.000 ,Plateau,media/annonces/pics/0a6a89ec8d3e3274188b66d1c5770b7f.jpg
SAMSUNG GALAXY S8,320.000 ,Plateau,media/annonces/pics/5ecfd5b78f5cf12c772430c3ec57dba0.jpg
SAMSUNG GALAXY S8 PLUS,350.000 ,Plateau,media/annonces/pics/4ded14c021475c5134be55ae087bd3c5.jpg
Iphone 7 plus,375.000 ,Plateau,media/annonces/pics/70f8360ea76278f41dce1282b4a4d851.jpg
SAMSUNG GALAXY S6 PLUS,160.000 ,Plateau,media/annonces/pics/9ed21e00492119a13bdb097b67bf331d.jpg
SAMSUNG j7 PRO,150.000 ,Plateau,media/annonces/pics/048e68b6c2992156e38079de5358edc6.jpg
ITEL 5600,7.000 ,Plateau,media/annonces/pics/8a0fdee7e569533078096dcb4f238d75.jpg
SAMSUNG GALAXY J1,45.000 ,Plateau,media/annonces/pics/e8ca934128059a1c55dfdf995f168834.jpg
Samsung Galaxy j3 pro,89.900 ,Plateau,media/annonces/pics/154750601245e639464bb2578a320351.jpg
SAMSUNG GALAXY NOTE 8,450.000 ,Plateau,media/annonces/pics/b520dd89a11a1c48e7665ef39d6dfe75.jpg
SAMSUNG GALAXY S6,120.000 ,Plateau,media/annonces/pics/bfa49a1537cb531549073e70ae36fd43.jpg
Alcatel 3v,100.000 ,Plateau,media/annonces/pics/61c837022f08355e7fd31ad4850c6d8a.jpg
HP 15,134.900 ,Plateau,media/annonces/pics/fc8d5762a6e182d0c1c89672b9ad3427.jpg
Samsung galaxy s9,375.000 ,Plateau,media/annonces/pics/6e059bf7b4add9557769c015ece1adf4.jpeg
Samsung galaxy s9+,350.000 ,Plateau,media/annonces/pics/f3ab79701549113c8da48412c9167d20.jpg
Iphone 6s 16gb,140.000 ,Plateau,media/annonces/pics/d2cdb4d1723c6d0c98c3f9327e8200a6.jpg
Iphone 8 plus,440.000 ,Plateau,media/annonces/pics/331983ddf8650daea791efde6a1373eb.jpg
TECNO SPARK 2 16Go à prix cadeau,63.000 ,Plateau,media/annonces/pics/b11ecf1c934bb2df2408a01629c8e0b1.jpg
Promo TECNO K7  N HÉSITEZ PAS,62.500 ,Plateau,media/annonces/pics/bb85c1507ec7cfa087252137b55ae31c.jpg
TECNO POUVOIR 1 moins cher,57.000 ,Plateau,media/annonces/pics/f3307ef1b3c78fd5bbc6236fc20ea87d.jpg
Vente TECNO POUVOIR 2,76.000 ,Plateau,media/annonces/pics/545d6f2db78419c818fbc382945a17b2.jpg
Tecno Camon X Pro Moins cher,134.500 ,Plateau,media/annonces/pics/b5f768bdc6cdd99d8558649d34c8c206.jpg
Smartphone de marque Infinix Hot 6,64.000 ,Plateau,media/annonces/pics/fa40c29160341deaf337c36c9f54995a.jpg
Smartphone de marque Infinix Hot 6 Pro disponible chez nous,78.000 ,Plateau,media/annonces/pics/3d5ebb6bbd0b7c3a871f909f3ed67e03.jpg
"vente,Samsung Galaxy J4 à prix cadeau",90.000 ,Plateau,media/annonces/pics/22979c546a1bb5ec6d2d39cac503287a.jpg
GALAXIE GRAND PRIME PLUS,57.000 ,Plateau,media/annonces/pics/cec0eb5c1e39448f930a4eb5d4e45441.jpg
Iphone 6s plus,235.000 ,Plateau,media/annonces/pics/06cf6e2b21ff3d7726425a24d86e7c60.jpg
iPhone 8plus 64 giga,330.000 ,Plateau,media/annonces/pics/1e8c32605a891d6ce9f88823b6aeb0c9.jpeg
SAMSUNG GALAXY A7 2017,180.000 ,Plateau,media/annonces/pics/5835919ccfa38cfedd4d7028e0a2eaa8.jpg
SAMSUNG GALAXY A6 Plus 2018,120.000 ,Plateau,media/annonces/pics/8d702780164fb43664f0dfb04c6dd065.jpg
SAMSUNG GALAXY J2,50.000 ,Plateau,media/annonces/pics/50f3d587069ca78bb6685c570b3d466b.jpg
TECNO SPARK k7,57.000 ,Plateau,media/annonces/pics/bf494384b68ab7848c5ef91121a63066.jpg
TECNO CAMON X AIR,75.000 ,Plateau,media/annonces/pics/108aa21048b54eeb395cb6e8e4e0372f.jpg
ITEL 1408,25.000 ,Plateau,media/annonces/pics/3328cff0cb19e85e4205030575b591a6.jpg
ITEL 1508,30.000 ,Plateau,media/annonces/pics/2c1531fe64e9499e1e986856392037c7.jpg
Smartphone de marque Samsung Galaxy J6 en vente.,115.000 ,Plateau,media/annonces/pics/92e3aee4269c028f6e29ba6cecdee976.jpg
SAMSUNG GALAXY J7 PRO 2017,135.000 ,Plateau,media/annonces/pics/550351fb584f00aacc0436a21d575c5d.jpeg
SAMSUNG GALAXY J6 - 2018,120.000 ,Plateau,media/annonces/pics/58f33cb3d03eb85ac394216aa21eb030.jpg
SAMSUNG GALAXY J4 - 2018,90.000 ,Plateau,media/annonces/pics/47d99f7c8be43cbb46a2cb082845c12b.jpg
Tecno Spark,65.000 ,Plateau,media/annonces/pics/9a35b39260a710ac337f256dad7ce4b7.png
TECNO POP 1,40.000 ,Plateau,media/annonces/pics/a3d775de587301fcd015c17fcd6c0d39.jpg
TECNO PHANTOM 8,180.000 ,Plateau,media/annonces/pics/8090dfefcd95b8306f0e5a59fdbe802d.jpg
TECNO PHANTOM 6 PLUS,140.000 ,Plateau,media/annonces/pics/6e679f0846b8397e084b1a128ae0eccf.jpg
TECNO K9,70.000 ,Plateau,media/annonces/pics/56bdc58ba408b0f2b481f92e0f019217.jpg
TECNO CAMON X,95.000 ,Plateau,media/annonces/pics/dbec582ce4dad4a5da368c30b5480bd9.jpg
ITEL A32F,35.000 ,Plateau,media/annonces/pics/f4b09fa222720f51d226a32891ae330b.jpg
Samsung galaxy s7 edge,190.000 ,Plateau,media/annonces/pics/b7c2671a79f16c46c15495b302b5fbff.jpg
Samsung galaxy S6 original,90.000 ,Plateau,media/annonces/pics/4b8cb782ac100f18ac42b64184d5c192.jpg
Samsung galaxy s9,270.000 ,Plateau,media/annonces/pics/c6630a4a8e81bd1983a1f7cb6166b4a5.jpg
Samsung s9,310.000 ,Plateau,media/annonces/pics/39e687c8a452231112a598094851115d.jpg
Samsung galaxy j1ace,35.000 ,Plateau,media/annonces/pics/6cad15b29489ddcc24e437fcf68f1817.jpeg
Invens r7,29.900 ,Plateau,media/annonces/pics/6143225ff0c273dbf25cc4738c95cb3f.jpg
Iphone XS,590.000 ,Plateau,media/annonces/pics/dc087741868b58e2b7156a67af5bf58d.jpg
Iphone xs max,670.000 ,Plateau,media/annonces/pics/c780c0e33220a0fcbaae0903799e3177.jpg
Iphone 7,200.000 ,Plateau,media/annonces/pics/d7007f108c6fb91c8f32e3237af384da.png
Samsung galaxy s8,200.000 ,Plateau,media/annonces/pics/618c7a9c3116415aaab0a2faf2e0679b.jpg
Vente de téléphone portable,1 ,Plateau,media/annonces/pics/eb2ddd33245107b4c503aee42f34a984.jpg
Samsung j7 NEO,99.900 ,Plateau,media/annonces/pics/95949d2532c16e601d3307d57daf11c7.jpg
Iphone XR,575.000 ,Plateau,media/annonces/pics/92e8a828fb2c1a7d492f56d581613da5.jpg
TECNO CAMON11/32GB,80.000 ,Plateau,media/annonces/pics/ab0bc8dad2278befdfdc8c4443d5f15f.jpg
TECNO CAMON11 PRO/64GB,125.000 ,Plateau,media/annonces/pics/3dff79f9647c6e62c2f17b6d1fa93110.jpg
Huawei p20,240.000 ,Plateau,media/annonces/pics/b7c8907266c61e632ab73e81943db386.jpg
Tecno spark 2,55.000 ,Plateau,media/annonces/pics/65187601f8dee1ec55b5c31e78b76719.png
Huawei mate 20 pro,600.000 ,Plateau,media/annonces/pics/ecc3195ab2bfead8b89b54c97b694ac9.jpg
Iphone 6,100.000 ,Plateau,media/annonces/pics/d841ff1ff4b178f50530443b2873cd06.jpg
Itel s11,34.900 ,Plateau,media/annonces/pics/b830a012e139d3aa7af8e7da6e90c903.jpg
Samsung galaxy grand prime plus 4g,59.900 ,Plateau,media/annonces/pics/ac85a4a57f58e665b3fc1821574cdef3.jpg
Samsung galaxy a3,110.000 ,Plateau,media/annonces/pics/57c132b9878860b0a6b60333135568fe.jpg
Doogee x70,54.900 ,Plateau,media/annonces/pics/209b9f272753d717c2b146788a2d8d90.jpg
Huawei y9,144.900 ,Plateau,media/annonces/pics/41d34110bf2d2de69c74b0d2e9420d56.jpg
Samsung galaxy j4+,88.500 ,Plateau,media/annonces/pics/b1fade9afb25fcb646d5ca97dc9329d5.jpg
Iphone 8 plus,350.000 ,Plateau,media/annonces/pics/b0624ec0c686ac20fee1d828f29dd66c.jpg
Samsung galaxy a9,298.000 ,Plateau,media/annonces/pics/559aa554a604695d3581018818bbe2ab.jpg
Iphone x,440.000 ,Plateau,media/annonces/pics/60f890bd8a3af94e006ea3a49c8502e1.jpeg
Tecno y2,34.900 ,Plateau,media/annonces/pics/ebb7ce63cd733e22ca124ed1ced3e989.jpg
Tecno camon x,75.000 ,Plateau,media/annonces/pics/55d92779048ef90de123c3304f8b0e7a.jpg
Samsung galaxy j8,142.500 ,Plateau,media/annonces/pics/be8cb3b09f2e3f16cb0b24802c0d844b.jpg
Samsung galaxy note 9,435.000 ,Plateau,media/annonces/pics/2fcbf1992f408450b9476259f4db72f4.jpg
Motorola x,145.000 ,Plateau,media/annonces/pics/b723883ad30145ce399cd8f19c5fe55d.jpeg
Iphone x,395.000 ,Plateau,media/annonces/pics/2a7ee1c020464ed646b2833c16545153.jpg
Iphone 6 plus 16go,165.000 ,Plateau,media/annonces/pics/56d4be670e2698757c62cf4e704777b5.jpg
Iphone xs max,600.000 ,Plateau,media/annonces/pics/1aedfbcbced63807331b41f6058fb47d.jpg
Iphone 8 plus,360.000 ,Plateau,media/annonces/pics/4a966c6464a3425b3148cd10682303e9.jpg
Tecno camon 11,82.500 ,Plateau,media/annonces/pics/d9cab8fc7cae1c91befb7667805d256a.jpg
Iphone 6s,125.000 ,Plateau,media/annonces/pics/120e184a029bda653e2524305fe7437f.png
Oneplus 6t,360.000 ,Plateau,media/annonces/pics/e15bfc3732934bdbfe52ca08ac219aa3.jpg
Huawei mate 20,360.000 ,Plateau,media/annonces/pics/24a456609f1d050f878575b222051f95.jpg
Galaxy s9,240.000 ,Plateau,media/annonces/pics/0e860c6823b6f05d860b82ccd29ec5b4.jpg
Iphone 6S+,784.626.865 ,Plateau,media/annonces/pics/061bec62d3ae47f6c144dd072ec3a2a9.jpeg
Iphone 6,100.000 ,Plateau,media/annonces/pics/873464daf47508df0dfc03f80f1620cd.jpeg
Huawei honor view 20,300.000 ,Plateau,media/annonces/pics/9df2745e0dffb3ca1b1c32d9f2e215c8.jpg
Tecno spark k7,40.000 ,Plateau,media/annonces/pics/c7cbeaeb45074ac7f7253658742c2e0f.jpg
Smartphone android itel it 1408,25.000 ,Plateau,media/annonces/pics/7814adff393aafeaa663b96a0c75dfac.jpg
Infinix hot 7,59.900 ,Plateau,media/annonces/pics/195e302edabd643f0a25daacdfb7adc0.jpeg
Samsung galaxy a6 plus,145.000 ,Plateau,media/annonces/pics/3e9ff9befa41d18981577c13ba406074.jpg
Samsung note 9,600.000 ,Plateau,media/annonces/pics/ce14350b7c4f7d7d620df84768067572.jpg
Samsung galaxy s5,75.000 ,Plateau,media/annonces/pics/25a68367293c81060735a3f46c7494fe.jpeg
Tecno camon cm,65.000 ,Mermoz,media/annonces/pics/fd563527814cc73ec85de717f0af1742.jpg
Iphone x,430.000 ,Plateau,media/annonces/pics/61fc88a78d43686cccc3f6c1e81285a4.jpg
Iphone 5,25.000 ,Plateau,media/annonces/pics/da0846744f3638113dbe945f73f29ce6.jpg
Iphone 6,120.000 ,Plateau,media/annonces/pics/a928ea3951e6cf06933f4ad4ab5bb8ef.jpg
Huawei mate 20 pro,550.000 ,Plateau,media/annonces/pics/8c33832dc617b0845f503f6f72496314.jpg
Samsung galaxy j4+,84.900 ,Plateau,media/annonces/pics/fd9d6ac23e1a3eb3febd3b28979581e8.jpg
Iphone 6,125.000 ,Gueule tapée,media/annonces/pics/1deba5f3ac401d16db46037a576c1543.jpg
Samsung galaxy s10+ plus,560.000 ,Plateau,media/annonces/pics/2c2427dd7418ea80e61dd390f082904b.png
Itel a16,34.900 ,Derklé,media/annonces/pics/2b8cf68c67c014378a0a54a22bd6c320.jpg
Huawei y3,49.900 ,Derklé,media/annonces/pics/6b3bd160299b51c7ba9ede5737d09c90.jpg
Huawei honor 10,170.000 ,Plateau,media/annonces/pics/ee8e3eac04ee46bb4e69df668892643c.jpeg
Iphone x,490.000 ,Plateau,media/annonces/pics/8866fb145451ad594adc4c38fea7d2d0.jpg
Iphone SE,30.000 ,Ngor,media/annonces/pics/9b8671836a1b52b580d567406ffa7c74.jpg
Iphone 6s+,190.000 ,Parcelles assainies,media/annonces/pics/fd51cd8a6efa2eda111e9137cd610146.jpg
Huawei y7 pro 2018,70.000 ,Sicap liberté,media/annonces/pics/002e62a42d4ab89f3822bb5517597eb9.jpg
Tecno,75.000 ,Fann,media/annonces/pics/ceaaea38d658b07cc27a2f817a627ee2.jpg
iPhone X white 256Gb FROM CANADA *NEGOTIABLE*,450.000 ,Scat Urbam,media/annonces/pics/70fadd7ba1e8a1488d9925933a216481.jpg
Lg g6,140.000 ,Plateau,media/annonces/pics/085de3f2d05ff642ac28174fe70198a5.jpg
Iphone xsmax,600.000 ,Grand Dakar,media/annonces/pics/50433490b226e2f967710585f839e136.png
iphone 7,199.900 ,Derklé,media/annonces/pics/0982f8aad50478c500b3f8cc745852ab.jpg
Samsung galaxy j6 plus,99.900 ,Dieuppeul,media/annonces/pics/35c4330becba432f47ed60e96a8aecdf.jpg
Vente iphone 6s Gold 64go officiel,150 ,Parcelles assainies,media/annonces/pics/8b594a1f029da4230a02ad470d9e76a6.jpg
iPhone 8,230.000 ,Grand Yoff,media/annonces/pics/04880e95f2e2de3a9acf327c5a7aac42.jpeg
iPhone 7simple,175.000 ,Dakar,media/annonces/pics/c531b14b558c6655cb89d81b3460264d.jpeg
vente de telephone,140.000 ,Dakar,media/annonces/pics/6b8ecd9f63a18a84ea8bf3449d2a41b1.jpeg
iphone X white 256Gb FROM CANADA *NEGOTIABLE*,450.000 ,Scat Urbam,media/annonces/pics/fb92e9688ea3e0e132b967827aef2566.jpeg
SAMSUNG GALAXY S8 PLUS,310.000 ,Keur Massar,media/annonces/pics/d61f80511667708fbcc63ee90f6c7f8e.jpg
Iphone 6,135.000 ,Plateau,media/annonces/pics/1e5f6d315bd0982fc2ea4dd891eb4350.jpg
Iphone xs gold,499.000 ,Dakar,media/annonces/pics/76c280bcbf171326d480fa9f708ec723.jpg
Tecno spark 3,62.000 ,Dakar,media/annonces/pics/e9acf6278d25ce58792ce3020d141488.jpg
Huawei y5 prime,79.900 ,Plateau,media/annonces/pics/fe647bba7e14009b9b9a5b7d9dd22fda.jpg
Iphone x,390.000 ,Dakar,media/annonces/pics/02cecb2b620d0f66d1d29434b7cbddf5.jpg
samsung galaxy j2 core dual sim,58.000 ,Point E,media/annonces/pics/fa69f29b70950c568945e1221dcc54de.jpg
TECNO CAMON 11 PRO,140.000 ,Point E,media/annonces/pics/7b21c0e84a28d307da2847d5fbef455d.jpeg
Tecno camon 11 pro,120.000 ,Dakar,media/annonces/pics/61f7293da859d03190f58c4b88aba6a4.jpg
iPhone 7 Plus à vendre,240 ,Hann Maristes,media/annonces/pics/eed704b44fb844f9f2958871e5c0be5a.jpeg
iPhone 7 Plus Intacte,300 ,Plateau,media/annonces/pics/e74e1860c421f04ca542feb29672bfb5.jpeg
iPhone 7 Plus,300 ,Plateau,media/annonces/pics/62782a62719851878f6517a3c2a55f26.jpeg
iPhone SE (Édition limitée),200 ,Plateau,media/annonces/pics/322d344ed3e4adb1696e534071c9cb94.jpeg
iPhone 6s Rose,200 ,Plateau,media/annonces/pics/52284ef29b530dfb5c4d13ede11c6b4f.jpeg
Samsung galaxy a7 2018,140.000 ,Liberté 6,media/annonces/pics/f938ae513270fddfde8ec8b950a5b8a2.jpg
Chargeur de Voiture à Double Port - Roadster avec Casque sans Fil,16.000 ,Plateau,media/annonces/pics/d52a0f2772e13a8a1449becfce4c9cf6.jpg
IPhones 7plus 128gb,270.000 ,Médina,media/annonces/pics/7ef0b3271a1242824e491ebe2d449287.png
IPhones 8plus scellé,420.000 ,Médina,media/annonces/pics/1db391833892807ca4ee8e6220f91190.png
IPhone 5S,70.000 ,Médina,media/annonces/pics/941c706f8406b5bb7873d5d7611b0223.jpeg
Samsung Galaxy J1 ace deuxième main,38.000 ,Point E,media/annonces/pics/6dd5311c5cc9967908366bbdf3206f36.gif
iphone 7 rouge 128 go pas cher,200.000 ,Dakar,media/annonces/pics/ba9d95aea416148468053796051538e3.jpg
Samsung galaxy A10,70.000 ,Plateau,media/annonces/pics/5ded6e6b11c262cae3029e9eaeb59d0f.jpg
Iphone 6,109.900 ,Dakar,media/annonces/pics/785b1d7a7499b420e5dcd6f42c95429e.jpg
GEMINI DUAL LIGHTNING CONVERTER,5.000 ,Dakar,media/annonces/pics/21cdf4e2dabe4ada4ab4bad22e375488.jpg
Samsung galaxy j2 core,58.000 ,Point E,media/annonces/pics/21b48e1c5366a01138ec77f1a40e682a.jpg
Tecno camon 11 pro,140.000 ,Point E,media/annonces/pics/7676fff7bafeb82be8689d03fc60cde4.jpeg
TÉLÉPHONES IPHONE 7+ ET AUTRES,275.000 ,Point E,media/annonces/pics/6ab5671ce18e1bfa5c2f88030f51713a.jpg
Tecno camon 11 pro,140.000 ,Point E,media/annonces/pics/b70847f138ac18ad1468a4049d3c1fc0.jpeg
Tecno camon 11 pro,130.000 ,Point E,media/annonces/pics/188e4e451c461b74eabd3cf7c44ef7c1.jpeg
