web-scraper-order,web-scraper-start-url,articles_links,articles_links-href,Brand,Price,Adress,image_link-src
"1732654826-1","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=5","Location d'une citroen c4","https://www.dakarvente.com/annonce-437-location-d-une-citroen-c4.html","Location d'une  citroen c4Logements de qualité à louer","20.000  FCFA","Plateau","media/annonces/pics/a86bdb3107f5ddda48690f79dac478e3.jpg"
"1732654830-2","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=5","Location de voitures et mini bus avec chauffeur","https://www.dakarvente.com/annonce-648-location-de-voitures-et-mini-bus-avec-chauffeur.html","Location de voitures et mini bus avec chauffeurLogements de qualité à louerConcessionnaires automobiles à proximité","50.000  FCFA","Plateau","media/annonces/pics/baf6b26075945f9226489851936d8d65.jpg"
"1732654834-3","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=5","Sen service location loue des voiture des marques","https://www.dakarvente.com/annonce-702-sen-service-location-loue-des-voiture-des-marques.html","Sen service location loue des voiture des marquesLogements de qualité à louerConcessionnaires automobiles à proximité","30.000  FCFA","Plateau","media/annonces/pics/15ea8355bee0950e2b7f50a9ad50b086.jpg"
"1732654838-4","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=5","Toyota yaris sedan","https://www.dakarvente.com/annonce-1233-toyota-yaris-sedan.html","Toyota yaris  sedan","20.000  FCFA","Plateau","media/annonces/pics/2edb1d489a6de9f9c188533b89c779ca.jpg"
"1732654841-5","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=5","Nissan juke","https://www.dakarvente.com/annonce-1377-nissane-juke.html","Nissan juke","50.000  FCFA","Plateau","media/annonces/pics/efc3fa21f902e1e8691a6d23e14eb5d8.jpg"
"1732654845-6","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=5","Location de voiture cobalt","https://www.dakarvente.com/annonce-1302-location-de-voiture-cobalt.html","Location de voiture cobalt","25.000  FCFA","Plateau","media/annonces/pics/b8beb78f2536162ef279fa99eb2c6e15.jpg"
"1732654849-7","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=5","Toyota sequoia v8 a louer","https://www.dakarvente.com/annonce-2070-toyota-sequoia-v8-a-louer.html","Toyota sequoia v8 a louer","100.000  FCFA","Plateau","media/annonces/pics/516fe4d4d1e6c03dbbf60241d5bbeeaa.jpg"
"1732654853-8","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=5","loue voiture toutes marque à partir de 25 000 cfa","https://www.dakarvente.com/annonce-2301-loue-voiture-toutes-marque-partir-de-25-000-cfa.html","loue voiture toutes marque à partir de 25 000 cfa","30.000  FCFA","Ouest Foire","media/annonces/pics/238760a28f9060a5d01fcf5ecd260e2a.png"
"1732654856-9","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=5","Location  nissan juke","https://www.dakarvente.com/annonce-1378-location-nissan-juke.html","Location  nissan juke","50.000  FCFA","Plateau","img/nophoto.png"
"1732654860-10","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=5","Bateau à louer","https://www.dakarvente.com/annonce-3079-bateau-louer.html","Bateau à louer","90.000  FCFA","Somone","media/annonces/pics/f3fe90a0ee4bb8c0e3232774052718cf.jpg"
"1732654864-11","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=5","ORGANISEUR POUR VOITURE","https://www.dakarvente.com/annonce-3352-organiseur-pour-voiture.html","ORGANISEUR POUR VOITUREConcessionnaires automobiles à proximité","8.500  FCFA","Dakar","media/annonces/pics/ff283a4ef0e2c75c782ee031ba194f63.jpg"
"1732654871-12","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=5","Location véhicules","https://www.dakarvente.com/annonce-4687-location-vhicules-louer.html","Location véhicules","25.000  FCFA","Amitié","media/annonces/pics/1ac9aec248070b20d0d0d3946f417174.jpeg"
"1732654875-13","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=5","Chevrolet Equinoxe à louer","https://www.dakarvente.com/annonce-4756-darou-rakhmane-trading-location-de-chevrolet-quinoxe.html","Chevrolet Equinoxe à louer","","Nord Foire","media/annonces/pics/6bf0b7a2e5e0675b57a4494a621a14dc.jpg"
"1732654879-14","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=5","Location de Ford focus","https://www.dakarvente.com/annonce-4757-darou-rakhmane-trading-location-de-ford-focus.html","Location de Ford focus","40.000  FCFA","Nord Foire","media/annonces/pics/f4610e2a44faba5ea20348be8ba5a2a1.jpg"
"1732654884-15","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=5","DAROU RAKHMANE TRADING location de voiture","https://www.dakarvente.com/annonce-4877-darou-rakhmane-trading-location-de-voiture.html","DAROU RAKHMANE TRADING location de voiture","","Nord Foire","media/annonces/pics/463970366b8932f017e800c2d0766bb5.jpg"
"1732654887-16","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=5","4 x 4 Renault Dacia Duster à louer","https://www.dakarvente.com/annonce-4939-4-x-4-renault-dacia-duster-a-louer.html","4 x 4 Renault Dacia Duster à louer","30.000  FCFA","Somone","media/annonces/pics/8aee50931178b4da412eddb89eea6e94.jpg"
"1732654892-17","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=5","Subaru legacy limited","https://www.dakarvente.com/annonce-5219-subaru-legacy-limited.html","Subaru legacy limited","35.000  FCFA","Liberté 6","media/annonces/pics/04703456943d79c028e0695b1865c1f2.jpg"
"1732654896-18","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=5","location de voitures","https://www.dakarvente.com/annonce-5312-location-de-voiture.html","location de voitures","","Point E","media/annonces/pics/41eb4a9fdf7fe7f81997b0996ed5053e.jpg"
"1732654900-19","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=5","VENTE DE VOITURES","https://www.dakarvente.com/annonce-5313-vente-de-voitures.html","VENTE DE VOITURES","","Point E","media/annonces/pics/0202bca751d63fde1fab79a4ce8c77a1.jpg"
"1732654904-20","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=5","Location de voitures toutes marques","https://www.dakarvente.com/annonce-5637-l-occasion-de-voiture-tout-marque.html","Location de voitures toutes marques","","Grand Dakar","media/annonces/pics/2c6d62fc48f2fdff40d293c6a404d6a9.jpg"
"1732654907-21","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=5","location de voiture","https://www.dakarvente.com/annonce-5671-location-de-voiture.html","location de voiture","","Point E","media/annonces/pics/03873d968751937dd0b6f20804410f2b.jpg"
"1732654912-22","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=5","LOCATION VOITURE  DIESEL LUXUEUSE ET CLIMATISÉE","https://www.dakarvente.com/annonce-5907-location-voiture-diesel-luxueuse-et-climatise.html","LOCATION VOITURE  DIESEL LUXUEUSE ET CLIMATISÉE","35.000  FCFA","Dakar","media/annonces/pics/ced103919cdfd3208897cea2c04ec58c.jpeg"
"1732654916-23","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=5","A louer Chevrolet Cruze","https://www.dakarvente.com/annonce-7020-a-louer-chevrolet-cruze.html","A louer Chevrolet Cruze","25.000  FCFA","Dakar","media/annonces/pics/f7d843ac78eb236c45858001e1b214aa.jpg"
"1732654920-24","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=5","Location Toyota Corolla 2006","https://www.dakarvente.com/annonce-8161-location-toyota-corolla-2006.html","Location Toyota Corolla 2006","1  FCFA","Point E","media/annonces/pics/a4e7295ada250b98cdb000398584f8b2.jpg"
"1732654925-25","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=5","LOCATION DE VEHICULES","https://www.dakarvente.com/annonce-8296-location-de-vehicules.html","LOCATION DE VEHICULES","25.000  FCFA","Golf","media/annonces/pics/6be3ce251106e60820a84b53b8124812.jpg"
"1732654936-26","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location de voitures automatiques","https://www.dakarvente.com/annonce-8866-location-de-voitures-automatiques.html","Location de voitures automatiques","30.000  FCFA","Biscuiterie","media/annonces/pics/d3ce551e6901cfa93733794e172d7417.jpeg"
"1732654940-27","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location Citroën C4 avec chauffeur","https://www.dakarvente.com/annonce-9244-location-c4-avec-chauffeur.html","Location  Citroën C4 avec chauffeurLogements de qualité à louer","20.000  FCFA","Dakar","media/annonces/pics/6efef7fd13a7b03f1f2a55de2c46b5ff.jpeg"
"1732654944-28","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location de voiture","https://www.dakarvente.com/annonce-9337-location-de-voiture.html","Location de voiture","1  FCFA","Point E","media/annonces/pics/2693d95e11ea50b877350d5ab60f3554.jpg"
"1732654948-29","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location PICK UP L200","https://www.dakarvente.com/annonce-9392-location-pick-up-l200.html","Location PICK UP L200Logements de qualité à louer","30.000  FCFA","Dakar","media/annonces/pics/d3870e7cd63147e18b573d867888f32a.jpg"
"1732654952-30","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location Ford Focus","https://www.dakarvente.com/annonce-9494-location-ford-focus.html","Location Ford Focus","25.000  FCFA","Parcelles assainies","media/annonces/pics/83f66fde220622bf834c628664665ace.jpeg"
"1732654956-31","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Ford Transit utilitaire Van R.A.S","https://www.dakarvente.com/annonce-9536-ford-transit-utilitaire-van-ras.html","Ford Transit utilitaire  Van R.A.S","3.800.000  FCFA","Dakar","media/annonces/pics/4181c7c4000153ee213588aa613044d8.jpg"
"1732654960-32","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location voiture","https://www.dakarvente.com/annonce-9628-location-voiture.html","Location voiture","1  FCFA","Point E","media/annonces/pics/861fa614aaf58719664d5a9420320a77.jpg"
"1732654964-33","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","location d'une camionnette","https://www.dakarvente.com/annonce-9670-location-d-une-camionnette.html","location d'une camionnette","60.000  FCFA","Dakar","media/annonces/pics/71f159ec68baa919a2931af6e821eb3c.jpg"
"1732654969-34","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location Toyota Hiace High Roof","https://www.dakarvente.com/annonce-9722-location-toyota-hiace-high-roof.html","Location  Toyota Hiace High RoofLogements de qualité à louer","50.000  FCFA","Dakar","media/annonces/pics/46c969c80e17724a6d0399e1e94ef6ef.jpg"
"1732654973-35","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location de voiture","https://www.dakarvente.com/annonce-10567-location-de-voiture.html","Location de voitureLogements de qualité à louerConcessionnaires automobiles à proximité","","Dakar","media/annonces/pics/3ee330d5f03181485a3cea5833e69242.jpg"
"1732654977-36","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Chambre meublée à louer","https://www.dakarvente.com/annonce-10575-chambre-meuble-louer.html","Chambre meublée à louer","30.000  FCFA","Liberté 6","media/annonces/pics/dadf6b0582d4ace089af9ac77be24898.jpg"
"1732654981-37","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Voiture à louer","https://www.dakarvente.com/annonce-10576-voiture-louer.html","Voiture à louer","30.000  FCFA","Liberté 6","media/annonces/pics/09d53647984c3d7f0b764258a2e97587.jpg"
"1732654985-38","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location auto Toyota pickup 4X4","https://www.dakarvente.com/annonce-10844-location-auto-toyota-pickup-4x4.html","Location auto Toyota pickup 4X4","35.000  FCFA","Nord Foire","media/annonces/pics/b6eef12e28d39593f5a2837483abf41d.jpg"
"1732654989-39","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Voiture à louer","https://www.dakarvente.com/annonce-10857-voiture-louer.html","Voiture à louerConcessionnaires automobiles à proximité","35.000  FCFA","Liberté 6","media/annonces/pics/cb2af9475592721e24c6bd8e23b26247.jpg"
"1732654993-40","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location véhicule + chauffeur","https://www.dakarvente.com/annonce-10977-location-vhicule-chauffeur.html","Location véhicule + chauffeur","30.000  FCFA","Castors","media/annonces/pics/c85b445746abba358fa397ad3bbdde95.jpg"
"1732654996-41","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location véhicule + chauffeur","https://www.dakarvente.com/annonce-10997-location-vhicule-chauffeur.html","Location véhicule + chauffeur","30.000  FCFA","Castors","media/annonces/pics/50b558537b42d2d0b28e38ae40269c34.jpg"
"1732655001-42","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location minibus Toyota Hiace 14 places","https://www.dakarvente.com/annonce-11119-location-minibus-toyota-hiace-14-places.html","Location minibus  Toyota Hiace 14 placesLogements de qualité à louer","50.000  FCFA","Yoff","media/annonces/pics/b07d34237b2718ac1eb59ab80101e1a9.jpg"
"1732655005-43","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","location de voitures","https://www.dakarvente.com/annonce-11781-location-de-voitures.html","location de voitures","1  FCFA","Point E","media/annonces/pics/16f99acb79687cd246852ada73ba4923.jpg"
"1732655009-44","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location de voiture avec chauffeur","https://www.dakarvente.com/annonce-11866-location-de-voiture-avec-chauffeur.html","Location de voiture avec chauffeur Logements de qualité à louerConcessionnaires automobiles à proximité","20.000  FCFA","Almadies","media/annonces/pics/5b40864ad382a50047d99be0f0f4e422.jpg"
"1732655013-45","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location & vente de voiture","https://www.dakarvente.com/annonce-11923-location-vente-de-voiture.html","Location & vente de voitureLogements de qualité à louerConcessionnaires automobiles à proximité","1  FCFA","Point E","media/annonces/pics/ab9bad02ee17f90c58479e4407eef6fc.jpg"
"1732655017-46","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Ventes et locations de véhicules","https://www.dakarvente.com/annonce-12274-ventes-et-locations-de-vhicules.html","Ventes et locations de véhicules Logements de qualité à louerConcessionnaires automobiles à proximité","350.000  FCFA","Rufisque","media/annonces/pics/8834dcd95bb8e252ab1bbb11a0cd3287.jpeg"
"1732655021-47","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location de voitures","https://www.dakarvente.com/annonce-12327-location-de-voitures.html","Location de voitures","22.500  FCFA","Grand Yoff","media/annonces/pics/e9abc0214190f1882243bcf619d249af.jpeg"
"1732655025-48","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location et vente de voiture","https://www.dakarvente.com/annonce-12439-location-et-vente-de-voiture.html","Location et vente de voiture","1  FCFA","Point E","media/annonces/pics/b40fa52e9a95b4b426399b8e9f4bd278.jpg"
"1732655029-49","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location de voiture","https://www.dakarvente.com/annonce-12500-location-de-voiture.html","Location de voiture","35.000  FCFA","Nord Foire","media/annonces/pics/c38aa787916e6cf5023248a00faac531.jpeg"
"1732655034-50","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location Mercedes ML350 CDI 4Matic","https://www.dakarvente.com/annonce-12777-location-mercedes-ml350-cdi-4matic.html","Location  Mercedes ML350 CDI 4MaticLogements de qualité à louer","45.000  FCFA","Almadies","media/annonces/pics/6c487fbd19015c29fd7dc9af436e9946.jpg"
"1732655038-51","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location/vente de voiture","https://www.dakarvente.com/annonce-12892-location-vente-de-voiture.html","Location/vente de voiture","1  FCFA","Point E","media/annonces/pics/afc2f5f630d7aa7adb7824ace4603726.jpg"
"1732655042-52","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location/vente de voiture","https://www.dakarvente.com/annonce-12989-location-vente-de-voiture.html","Location/vente de voiture","1  FCFA","Point E","media/annonces/pics/816710e747108aa81c42cffc1b8161ef.jpg"
"1732655047-53","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location Ford Fusion SE Toutes options","https://www.dakarvente.com/annonce-13090-location-ford-fusion-se-toutes-options.html","Location Ford Fusion SE Toutes options","22.500  FCFA","Almadies","media/annonces/pics/8ae384b19b1e037cc594452892e37498.jpg"
"1732655051-54","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location et vente de voiture","https://www.dakarvente.com/annonce-13160-location-et-vente-de-voiture.html","Location et vente de voiture","1  FCFA","Point E","media/annonces/pics/7dac82bf86429a41dce3e23e4d16b317.jpg"
"1732655055-55","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location de voitures","https://www.dakarvente.com/annonce-13249-location-de-voitures.html","Location de voitures","22.500  FCFA","Liberté 6","media/annonces/pics/5447bed7d0a89649731400f224443f4f.jpeg"
"1732655059-56","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location et vente de voiture","https://www.dakarvente.com/annonce-13250-location-et-vente-de-voiture.html","Location et vente de voiture","1  FCFA","Point E","media/annonces/pics/9adccb424c8f69811c4487dd6631a09c.jpg"
"1732655063-57","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location et vente de voiture","https://www.dakarvente.com/annonce-13776-location-et-vente-de-voiture.html","Location et vente de voitureLogements de qualité à louerConcessionnaires automobiles à proximité","1  FCFA","Point E","media/annonces/pics/6721dc3594bb10bfba8474d4c58a04af.jpg"
"1732655067-58","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location et Vente de voitures","https://www.dakarvente.com/annonce-13825-location-et-vente-de-voitures.html","Location et Vente de voituresLogements de qualité à louerConcessionnaires automobiles à proximité","1  FCFA","Point E","media/annonces/pics/c3f2fd7d2368fc120ffa8419c671338d.jpg"
"1732655072-59","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location peugeot 508 avec chauffeur","https://www.dakarvente.com/annonce-13846-location-peugeot-508-avec-chauffeur.html","Location peugeot 508 avec chauffeur","25  FCFA","Keur Massar","media/annonces/pics/b121b3382f2fe451c70433af9b5bf4e6.jpg"
"1732655076-60","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location de voiture avec ou sans chauffeur","https://www.dakarvente.com/annonce-14292-location-de-voiture-avec-ou-sans-chauffeur.html","Location de voiture avec ou sans chauffeur","20.000  FCFA","Thiès","media/annonces/pics/796144b9d8cebe872d29e52ae5f8fe7d.jpg"
"1732655080-61","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location voiture Ford Escape 2011","https://www.dakarvente.com/annonce-14556-location-voiture-ford-escape-2011.html","Location voiture Ford Escape 2011","40.000  FCFA","Ouakam","media/annonces/pics/ef0ec254b16b01753ea4422825cf52db.jpeg"
