web-scraper-order,web-scraper-start-url,articles_links,articles_links-href,Brand,Price,Adress,image_link-src
"1732655084-62","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","AUTO-ECOLE","https://www.dakarvente.com/annonce-14729-auto-ecole.html","AUTO-ECOLE","1  FCFA","Point E","media/annonces/pics/b86b2ab5a68c0c8f384ffec283ec4c14.jpeg"
"1732655088-63","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Auto-école","https://www.dakarvente.com/annonce-14783-auto-cole.html","Auto-école","1  FCFA","Point E","media/annonces/pics/7ee6366d1c989cfabb720c081ddc4458.jpeg"
"1732655092-64","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Auto-école","https://www.dakarvente.com/annonce-14835-auto-cole.html","Auto-école","1  FCFA","Point E","media/annonces/pics/fe0d66dcbf20e539b5e92cf90f18acf4.jpeg"
"1732655096-65","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Hyundai Santa Fe 2015 7 Places","https://www.dakarvente.com/annonce-15092-hyundai-santa-fe-2015-7-places.html","Hyundai Santa Fe 2015 7 Places","50.000  FCFA","Plateau","media/annonces/pics/435e8567799ae4679a5bf8669316f727.jpeg"
"1732655100-66","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Kia Sorento à louer","https://www.dakarvente.com/annonce-16693-kia-sorento-louer.html","Kia Sorento à louer","35.000  FCFA","Sicap liberté","media/annonces/pics/5fe2c39df0696bf785bca141064e934e.jpeg"
"1732655105-67","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=4","Location de véhicule","https://www.dakarvente.com/annonce-16867-location-de-vhicule.html","Location de véhicule","40.000  FCFA","Dakar","media/annonces/pics/bca0d8e1a27852ee316fa7ec2e0a419b.jpg"
"1732655116-68","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location de voiture","https://www.dakarvente.com/annonce-18318-location-de-voiture.html","Location de voitureLogements de qualité à louerConcessionnaires automobiles à proximité","15.000  FCFA","Saly","media/annonces/pics/59d2477813b328cea3dbb7180a43673b.jpg"
"1732655120-69","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location de véhicule","https://www.dakarvente.com/annonce-19134-location-de-vhicule.html","Location de véhicule","15.000  FCFA","Ouakam","img/nophoto.png"
"1732655124-70","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location Peugeot Partenaire","https://www.dakarvente.com/annonce-19144-location-peugeot-partenaire.html","Location Peugeot Partenaire","25.000  FCFA","Almadies","media/annonces/pics/dc77f6009bad26e44286410abce2d895.jpg"
"1732655128-71","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location Pick up Mitsubishi","https://www.dakarvente.com/annonce-19234-location-pick-up-mitsubishi.html","Location  Pick up MitsubishiLogements de qualité à louer","40.000  FCFA","Bene Tally","media/annonces/pics/1818d97b6962c74c4eaaddf709eb861b.jpg"
"1732655132-72","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location Ford focus","https://www.dakarvente.com/annonce-19395-location-ford-focus.html","Location Ford focus","30.000  FCFA","Dakar","media/annonces/pics/c493dd93c7f53a76e2a3e56bad829219.jpg"
"1732655137-73","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","LOCATION HYUNDAI ELANTRA","https://www.dakarvente.com/annonce-19396-location-hyundai-elantra.html","LOCATION HYUNDAI ELANTRA","30.000  FCFA","Point E","media/annonces/pics/50d2bee78f4c77d36a04517dc80219cc.jpg"
"1732655141-74","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","LOCATION RANGE ROVER","https://www.dakarvente.com/annonce-19397-location-range-rover.html","LOCATION RANGE ROVER","200.000  FCFA","Dakar","media/annonces/pics/d2f68c5ce9ff77083e93f3ee4f43166d.jpg"
"1732655145-75","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location et vente","https://www.dakarvente.com/annonce-19701-location-et-vente.html","Location et vente","35.000  FCFA","Médina","media/annonces/pics/7ba627de8acfe9e8fad90f411e8ed774.jpeg"
"1732655149-76","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location et vente","https://www.dakarvente.com/annonce-19702-location-et-vente.html","Location et vente","45.000  FCFA","Médina","media/annonces/pics/126a7dc71debd07af529a3354c154a90.jpeg"
"1732655156-77","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location de voiture","https://www.dakarvente.com/annonce-19897-location-de-voiture.html","Location de voiture","35.000  FCFA","Grand Yoff","media/annonces/pics/79b25abee738962c77138066c0f7b87a.jpeg"
"1732655160-78","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Véhicule à louer","https://www.dakarvente.com/annonce-20208-vhicule-louer.html","Véhicule à louer","15.000  FCFA","Ouakam","media/annonces/pics/42331c1a4d3c5afb1e9d14a4f349dbfa.jpg"
"1732655165-79","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Kia Picanto à louer avec chauffeur","https://www.dakarvente.com/annonce-20803-kia-picanto-louer-avec-chauffeur.html","Kia Picanto à louer avec chauffeur","25.000  FCFA","HLM","media/annonces/pics/04cdd142930b7a180654754c47a045b3.jpg"
"1732655169-80","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location PEUGEOT PARTENAIRE","https://www.dakarvente.com/annonce-21044-location-peugeot-partenaire.html","Location PEUGEOT PARTENAIRE","25.000  FCFA","Ouakam","media/annonces/pics/1a438c0ac81b0d1436d411691160cc7c.jpg"
"1732655173-81","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","location Mitsubishi L200 climatisée","https://www.dakarvente.com/annonce-21343-location-mitsubishi-l200-climatise.html","location Mitsubishi L200 climatisée","","HLM",""
"1732655177-82","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location de voiture","https://www.dakarvente.com/annonce-21658-location-de-voiture.html","Location de voiture","100  FCFA","Cité Keur Gorgui","media/annonces/pics/64e82509f242471e25bf59d8958434e0.jpeg"
"1732655180-83","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Océan Afrique","https://www.dakarvente.com/annonce-23101-ocan-afrique.html","Océan Afrique","","Ouest Foire","media/annonces/pics/8ce41b47ac18801afdeace732593f2e9.png"
"1732655184-84","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location de Bus","https://www.dakarvente.com/annonce-23112-location-de-bus.html","Location de Bus","10.000  FCFA","Keur Massar","media/annonces/pics/7035dd034d5f758be38f3b499f4f0130.jpeg"
"1732655188-85","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location de véhicules","https://www.dakarvente.com/annonce-23594-location-de-vhicules.html","Location de véhicules","15.000  FCFA","Ouakam","img/nophoto.png"
"1732655192-86","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location de voiture","https://www.dakarvente.com/annonce-25263-location-de-voiture.html","Location de voiture","15.000  FCFA","Ouakam","media/annonces/pics/4230267e1bcbb509e8085137f23e8e80.jpg"
"1732655197-87","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location Ford Explorer","https://www.dakarvente.com/annonce-25386-location-ford-explorer.html","Location Ford Explorer","40.000  FCFA","Sacré Coeur","media/annonces/pics/870c6dfdab400764231845753e8f976f.jpg"
"1732655200-88","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location de voitures de luxe","https://www.dakarvente.com/annonce-26186-location-de-voitures-de-luxe.html","Location de voitures de luxe","100.000  FCFA","Almadies","media/annonces/pics/655225f7923cdcc35d43af653ad12277.jpeg"
"1732655204-89","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location Kia Sportage","https://www.dakarvente.com/annonce-26727-location-kia-sportage.html","Location Kia Sportage","30.000  FCFA","Guédiawaye","media/annonces/pics/0396cdf51d37ef2a9a309ed317fbd64f.jpg"
"1732655208-90","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location de voiture","https://www.dakarvente.com/annonce-26795-location-de-voiture.html","Location de voiture","25.000  FCFA","Dakar","media/annonces/pics/c307a4defd6bd0a485a5f0c4c77fae22.jpeg"
"1732655211-91","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location de vehicule","https://www.dakarvente.com/annonce-26926-location-de-vehicule.html","Location de vehicule","25.000  FCFA","Ouakam","media/annonces/pics/3b3d32ac9318128d76b7e4381d3c204d.jpg"
"1732655215-92","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location de voiture","https://www.dakarvente.com/annonce-27952-location-de-voiture.html","Location de voiture","30.000  FCFA","Dakar","media/annonces/pics/790add4d4702c5e9e4096448d8edac96.jpg"
"1732655219-93","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location de Voitures","https://www.dakarvente.com/annonce-28446-location-de-voitures.html","Location de VoituresLogements de qualité à louerConcessionnaires automobiles à proximité","35.000  FCFA","Ouakam","media/annonces/pics/ae20c706f30e56a758d173bd21620f59.jpeg"
"1732655223-94","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location de véhicule","https://www.dakarvente.com/annonce-28677-location-de-vhicule.html","Location de véhicule","30.000  FCFA","Médina","media/annonces/pics/e190835864737c0ca620bb59c6449209.jpeg"
"1732655227-95","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","LOCATION DE VOITURES","https://www.dakarvente.com/annonce-28966-location-de-voitures.html","LOCATION DE VOITURESLogements de qualité à louerConcessionnaires automobiles à proximité","25.000  FCFA","VDN","media/annonces/pics/445b71f3f9920c73296ab494385af9eb.jpeg"
"1732655230-96","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location véhicule pick up","https://www.dakarvente.com/annonce-29156-location-vhicule-pick-up.html","Location véhicule pick up","40.000  FCFA","Gueule tapée","media/annonces/pics/ab09f394513bb158ef4709676028a99e.jpeg"
"1732655234-97","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location de voiture Renault megane scenic","https://www.dakarvente.com/annonce-29861-location-de-voiture-renault-megane-scenic.html","Location de voiture  Renault megane  scenicLogements de qualité à louerConcessionnaires automobiles à proximité","12.000  FCFA","Dakar","media/annonces/pics/b334ea90f7f62d04e7b6e40af445ce58.jpg"
"1732655238-98","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location kia sorento 7 places climatisé","https://www.dakarvente.com/annonce-30686-location-kia-sorento-7-places-climatis.html","Location kia sorento 7 places climatisé","","Dakar","media/annonces/pics/f2d6bbede1efe7f40a9e029e5bac0167.jpg"
"1732655242-99","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","LOCATION DE VOITURES DE LUXE","https://www.dakarvente.com/annonce-30727-location-de-voitures-de-luxe.html","LOCATION DE VOITURES DE LUXELogements de qualité à louerConcessionnaires automobiles à proximité","","Dakar","media/annonces/pics/6d1dff282252432cc8deb621271a533e.jpg"
"1732655246-100","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location MERCEDES GLE","https://www.dakarvente.com/annonce-30734-location-mercedes-gle.html","Location  MERCEDES GLELogements de qualité à louer","","Dakar","media/annonces/pics/97472f48e50bc0fd9afbb5aa9d77d87d.jpg"
"1732655250-101","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location Ford Fusion","https://www.dakarvente.com/annonce-30739-location-ford-fusion.html","Location Ford FusionLogements de qualité à louer","","Dakar","media/annonces/pics/6699b85e8234939019e8f13fd3546d3d.jpg"
"1732655254-102","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","RANGE ROVER SPORT KIT SVR","https://www.dakarvente.com/annonce-30777-range-rover-sport-kit-svr.html","RANGE ROVER SPORT KIT SVR","","Dakar","media/annonces/pics/0b1371b3171e977724c7108359b5a934.jpg"
"1732655259-103","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location Toyota Illux manuel","https://www.dakarvente.com/annonce-30781-location-toyota-illux-manuel.html","Location Toyota Illux manuel","","Dakar","media/annonces/pics/13092e9893179fad515499d127e807cd.jpg"
"1732655263-104","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location Dacia Duster 2014","https://www.dakarvente.com/annonce-30902-location-dacia-duster-2014.html","Location Dacia Duster 2014","30.000  FCFA","Keur Massar","media/annonces/pics/b50e0ee00c96989297e7d1fa56fab203.jpeg"
"1732655266-105","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location Kia optima 2014","https://www.dakarvente.com/annonce-31247-location-kia-optima-2014.html","Location  Kia optima 2014Logements de qualité à louer","30.000  FCFA","Sacré Coeur","media/annonces/pics/a7aca28b975127204361e6fdad18ff3c.jpeg"
"1732655270-106","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location voiture au mois","https://www.dakarvente.com/annonce-31337-location-voiture-au-mois.html","Location voiture au mois","175.000  FCFA","Mamelles","media/annonces/pics/871c8bdb6c115a65c1d620c8722e3abf.jpeg"
"1732655274-107","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location voiture au mois","https://www.dakarvente.com/annonce-31510-location-voiture-au-mois.html","Location voiture au mois","150.000  FCFA","Mamelles","media/annonces/pics/50379bcb41f6f6ef5bcc46ea85f925ac.jpeg"
"1732655279-108","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=3","Location Hyundai Elantra","https://www.dakarvente.com/annonce-31712-location-hyundai-elantra.html","Location  Hyundai ElantraLogements de qualité à louer","35.000  FCFA","Derklé","media/annonces/pics/56a90860c36b7067f90adf01b2a4628c.jpeg"
"1732655290-109","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location de véhicules","https://www.dakarvente.com/annonce-31833-location-de-vhicules.html","Location de véhicules","40.000  FCFA","Cité Keur Gorgui","media/annonces/pics/059d8cb751a27f28358db02af0b105c7.jpg"
"1732655293-110","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location ford Escape","https://www.dakarvente.com/annonce-31878-location-ford-escape.html","Location ford Escape","35.000  FCFA","Cité Keur Gorgui","media/annonces/pics/a07531c8e9dec2e0b6dfb67f11fd26a6.jpg"
"1732655297-111","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location de voiture","https://www.dakarvente.com/annonce-32027-location-de-voiture.html","Location de voiture","50.000  FCFA","Mbao","media/annonces/pics/971e1e84c39bca61daf7dff48ca7cfca.jpeg"
"1732655304-112","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Pelle Poclain","https://www.dakarvente.com/annonce-32431-pelle-poclain.html","Pelle Poclain","275.000  FCFA","Diamniadio",""
"1732655308-113","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location de véhicule","https://www.dakarvente.com/annonce-32912-location-de-vhicule.html","Location de véhiculeLogements de qualité à louerConcessionnaires automobiles à proximité","","Ouest Foire","media/annonces/pics/f79c84ef567fbceba97c90aca75d9add.jpg"
"1732655311-114","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Transport de Voyagistes","https://www.dakarvente.com/annonce-33275-transport-de-voyagistes.html","Transport de Voyagistes","22.000  FCFA","Maristes","media/annonces/pics/523c88b5195e1005642398f2d917e868.jpg"
"1732655315-115","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Compacteur","https://www.dakarvente.com/annonce-33354-compacteur.html","Compacteur","160.000  FCFA","Dakar","media/annonces/pics/80867e028740890f3f35d111b30ec9e3.jpeg"
"1732655319-116","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Pelle Poclain","https://www.dakarvente.com/annonce-33679-pelle-poclain.html","Pelle Poclain","275.000  FCFA","Diamniadio","media/annonces/pics/0b584d4a784a289b55166b544a443d04.jpeg"
"1732655324-117","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Salon 7 places","https://www.dakarvente.com/annonce-33735-salon-7-places.html","Salon 7 places","375.000  FCFA","Sicap liberté","media/annonces/pics/d90c4e6e8e5076c54a24e058dde309cd.jpg"
"1732655328-118","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location de voiture","https://www.dakarvente.com/annonce-33917-location-de-voiture.html","Location de voiture","25.000  FCFA","Dieuppeul","media/annonces/pics/0d4a3cbb12afd663ea391a44a6152bd1.png"
"1732655333-119","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Ford fusion titanuim","https://www.dakarvente.com/annonce-35652-ford-fusion-titanuim.html","Ford fusion titanuim","40.000  FCFA","Almadies","media/annonces/pics/d211ea6e83361e8dd5874bc237f4f619.jpg"
"1732655337-120","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Ford fusion à louer","https://www.dakarvente.com/annonce-35680-ford-fusion-louer.html","Ford fusion à louer","40.000  FCFA","Almadies","media/annonces/pics/57d782733c6e0f7b1c2ffc12636f7ec3.jpg"
"1732655341-121","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location de voiture Hyundai Full options","https://www.dakarvente.com/annonce-36141-location-de-voiture-hyundai-full-options.html","Location de voiture Hyundai Full optionsLogements de qualité à louerConcessionnaires automobiles à proximité","40.000  FCFA","Parcelles assainies",""
"1732655345-122","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location de voiture full options","https://www.dakarvente.com/annonce-36142-location-de-voiture-full-options.html","Location de voiture full optionsLogements de qualité à louerConcessionnaires automobiles à proximité","40.000  FCFA","Parcelles assainies","media/annonces/pics/651e514c44a5b4ded29f668ae913b562.jpeg"
"1732655350-123","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location de voiture Hyundai Full options","https://www.dakarvente.com/annonce-36143-location-de-voiture-hyundai-full-options.html","Location de voiture Hyundai Full optionsLogements de qualité à louerConcessionnaires automobiles à proximité","40.000  FCFA","Parcelles assainies","media/annonces/pics/51c1f4c1bdb32c823751bbe57d2abcd6.jpeg"
"1732655353-124","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","LOCATION TOYOTA FORTUNER AVEC CHAUFFEUR A BON PRIX","https://www.dakarvente.com/annonce-36168-location-toyota-fortuner-avec-chauffeur-a-bon-prix.html","LOCATION  TOYOTA FORTUNER AVEC CHAUFFEUR A BON PRIXLogements de qualité à louer","65.000  FCFA","Liberté 2","media/annonces/pics/2e9fd4052cbe4ba192363c1e09c12b90.jpg"
"1732655357-125","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location de véhicules","https://www.dakarvente.com/annonce-36433-location-de-vhicules.html","Location de  véhiculesLogements de qualité à louerConcessionnaires automobiles à proximité","35.000  FCFA","Parcelles assainies","media/annonces/pics/88f4e71ac911e7b789991b79fb78effa.jpeg"
