web-scraper-order,web-scraper-start-url,articles_links,articles_links-href,Brand,Price,Adress,image_link-src
"1732655361-126","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Transfert aéroport  avec voiture climatisée. 30 000 Frs.","https://www.dakarvente.com/annonce-36650-transfert-aroport-avec-voiture-climatise-30-000-frs.html","Transfert aéroport  avec voiture climatisée. 30 000 Frs.","30.000  FCFA","Dakar","media/annonces/pics/ea4f090e4d47fa784a544f00961caedf.jpg"
"1732655365-127","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Vente et location de voitures","https://www.dakarvente.com/annonce-36889-vente-et-location-de-voitures.html","Vente et location de voitures","25.000  FCFA","Almadies","media/annonces/pics/981e8cc41b285d4b5489dd8a7187acaa.jpg"
"1732655370-128","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","LOCATION DE CAMION SONORISE","https://www.dakarvente.com/annonce-36898-location-de-camion-sonorise.html","LOCATION DE  CAMION SONORISELogements de qualité à louer","250.000  FCFA","Sacré Coeur","media/annonces/pics/1d2c101f1f2e9e402cf031fad2c86f8c.png"
"1732655374-129","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location de voitures","https://www.dakarvente.com/annonce-37124-location-de-voitures.html","Location de voitures","","Yoff",""
"1732655378-130","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","LOCATION DE VOITURE FULL OPTION","https://www.dakarvente.com/annonce-37199-location-de-voiture-full-option.html","LOCATION DE VOITURE FULL OPTION","35.000  FCFA","Parcelles assainies","media/annonces/pics/ac100af12025a2b1e1c5cc56310334ce.jpeg"
"1732655382-131","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location de voiture Hyundai","https://www.dakarvente.com/annonce-37200-location-de-voiture-hyundai.html","Location de voiture Hyundai","35.000  FCFA","Parcelles assainies","media/annonces/pics/30190b3ac06e742ec85eb1c32c56d185.jpeg"
"1732655385-132","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location auto full option","https://www.dakarvente.com/annonce-37290-location-auto-full-option.html","Location auto full option","35.000  FCFA","Parcelles assainies","media/annonces/pics/73f57f4778eba48966dad0bd6238456f.jpeg"
"1732655390-133","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location de camion","https://www.dakarvente.com/annonce-38410-location-de-camion.html","Location de  camionLogements de qualité à louer","","Scat Urbam","media/annonces/pics/cadedac9ac2ff7b62bdc3035488ad84c.jpg"
"1732655396-134","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","LOCATION VEHICULE","https://www.dakarvente.com/annonce-38819-location-vehicule.html","LOCATION VEHICULELogements de qualité à louerConcessionnaires automobiles à proximité","35.000  FCFA","Mermoz","media/annonces/pics/b3be8ecdc35663cf6593a0ced4f04ec2.jpg"
"1732655399-135","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location de véhicules","https://www.dakarvente.com/annonce-38874-location-de-vhicules.html","Location de véhicules","30.000  FCFA","Cité Keur Gorgui","media/annonces/pics/c110298d68713e3ebeccb35290f61b6b.jpg"
"1732655404-136","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location de véhicules","https://www.dakarvente.com/annonce-38875-location-de-vhicules.html","Location de  véhiculesLogements de qualité à louer","30.000  FCFA","Cité Keur Gorgui","media/annonces/pics/89f833dc1cf687f7b6258396f1f1198e.jpg"
"1732655408-137","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location de véhicules","https://www.dakarvente.com/annonce-38904-location-de-vhicules.html","Location de véhicules","30.000  FCFA","Cité Keur Gorgui","media/annonces/pics/1ab6b83d3be5bd1cec5ae90d234fc330.jpg"
"1732655412-138","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Location voiture avec chauffeur","https://www.dakarvente.com/annonce-39141-location-voiture-avec-chauffeur.html","Location voiture avec chauffeur","50.000  FCFA","Sud Foire","media/annonces/pics/87d8a2082cbc7d9564a665c1f607cd7a.jpg"
"1732655416-139","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","VOITURE A LOUER POUR LES PETITES COURSES À DAKAR","https://www.dakarvente.com/annonce-40485-voiture-a-louer-pour-les-petites-courses-dakar.html","VOITURE A LOUER POUR LES PETITES COURSES À DAKAR","","Dakar","media/annonces/pics/c83270edff336dcdcf40f3cf31f2d53d.jpg"
"1732655420-140","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Madza Cx5 très propres en location","https://www.dakarvente.com/annonce-40795-madza-cx5-trs-propres-en-location.html","Madza Cx5 très propres en location","45.000  FCFA","Dakar","media/annonces/pics/96b06bf622d2bb5389f990d403c7f908.jpeg"
"1732655424-141","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Hyundai Elantra en location","https://www.dakarvente.com/annonce-40797-hyundai-elantra-en-location.html","Hyundai Elantra en locationLogements de qualité à louer","40.000  FCFA","Dakar","media/annonces/pics/03b38bea16b943e5bdbae5005cf4d051.jpeg"
"1732655428-142","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Mercedes CIA Fully disponible en location","https://www.dakarvente.com/annonce-40798-mercedes-cia-fully-disponible-en-location.html","Mercedes CIA Fully disponible en location","80.000  FCFA","Dakar","media/annonces/pics/9c59f66c864280f96aaa3a8492b5bfda.jpeg"
"1732655432-143","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Prado Land cruiser en location","https://www.dakarvente.com/annonce-40799-prado-land-cruiser-en-location.html","Prado Land cruiser en location","95.000  FCFA","Dakar","media/annonces/pics/c1a142986a13d296f0de844606d6084a.jpeg"
"1732655436-144","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Pick-up disponible en location","https://www.dakarvente.com/annonce-40822-pick-up-disponible-en-location.html","Pick-up disponible en locationLogements de qualité à louer","50.000  FCFA","Dakar","media/annonces/pics/20ead62962d0a2ea5637133d419c3093.jpeg"
"1732655440-145","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Mitsubishi à louer","https://www.dakarvente.com/annonce-40823-mitsubishi-louer.html","Mitsubishi à louer","60.000  FCFA","Dakar","media/annonces/pics/f27acd61d1d1e1e70d5c6e0bcf8d3cb3.jpeg"
"1732655444-146","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","KIA Sportage à louer","https://www.dakarvente.com/annonce-40824-kia-sportage-louer.html","KIA Sportage à louer","45.000  FCFA","Dakar","media/annonces/pics/1779113fda56dd33cf432627181291f2.jpeg"
"1732655448-147","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Jeep Cherokee à louer","https://www.dakarvente.com/annonce-40825-jeep-cherokee-louer.html","Jeep Cherokee à louer","35.000  FCFA","Dakar","media/annonces/pics/21cd82d61d6049359ee336f63d977456.jpeg"
"1732655457-148","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Ford Escape en location","https://www.dakarvente.com/annonce-40827-ford-escape-en-location.html","Ford Escape en location","40.000  FCFA","Dakar",""
"1732655461-149","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=2","Ford fusion à louer","https://www.dakarvente.com/annonce-40828-ford-fusion-louer.html","Ford fusion à louer","35.000  FCFA","Dakar","media/annonces/pics/cb0aa542a7a5d5a5b7f5720fb1d66adf.jpeg"
"1732655471-150","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Location : Ford fusion titanium.                                   Prix :35000f","https://www.dakarvente.com/annonce-40935-location-ford-fusion-titanium-prix-35000f.html","Location : Ford fusion titanium.                                   Prix :35000f","35.000  FCFA","Dakar","media/annonces/pics/8aeae72c26bff204308ac49808170fbe.jpeg"
"1732655475-151","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Hyundai Elantra en location","https://www.dakarvente.com/annonce-40945-hyundai-elantra-en-location.html","Hyundai Elantra en location","35.000  FCFA","Dakar","media/annonces/pics/01837f06747de62adcfb22678a47f5b7.jpeg"
"1732655478-152","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","HYundaï grandeur,","https://www.dakarvente.com/annonce-40946-hyunda-grandeur.html","HYundaï grandeur,","45.000  FCFA","Dakar","media/annonces/pics/47e6b83a34afc113ba81bae4f467504e.jpeg"
"1732655483-153","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Ford fusion","https://www.dakarvente.com/annonce-40947-ford-fusion.html","Ford fusion","40.000  FCFA","Dakar","media/annonces/pics/32b8d0737588632b57a09c7966bbd590.jpeg"
"1732655487-154","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","BMW en location","https://www.dakarvente.com/annonce-40948-bmw-en-location.html","BMW en location Logements de qualité à louer","50.000  FCFA","Dakar","media/annonces/pics/57a5454743c1ae9f8aa9294c419a4307.jpeg"
"1732655492-155","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Madza en location","https://www.dakarvente.com/annonce-40949-madza-en-location.html","Madza en location","50.000  FCFA","Dakar","media/annonces/pics/3eb1151776caa2a998866d1e94c8f3ad.jpeg"
"1732655496-156","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Ford Fusion titanium","https://www.dakarvente.com/annonce-41289-ford-fusion-titanium.html","Ford Fusion titanium","35.000  FCFA","Dakar",""
"1732655499-157","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","LOCATION VÉHICULES FORD","https://www.dakarvente.com/annonce-41910-location-vhicules-ford.html","LOCATION VÉHICULES FORD","30.000  FCFA","Thiaroye","media/annonces/pics/bbcc0f734406ce1f0dac79f9e7dea7a6.jpg"
"1732655503-158","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Location Kia K7","https://www.dakarvente.com/annonce-42658-location-kia-k7.html","Location Kia K7","35.000  FCFA","Ngor","media/annonces/pics/96a2c0e3fb811b5861a6ce5dfdbf9d3d.jpeg"
"1732655506-159","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","LOCATION DE VOITURE/ TRANSPORT AIBD","https://www.dakarvente.com/annonce-42798-location-de-voiture-transport-aibd.html","LOCATION DE VOITURE/ TRANSPORT AIBD","","Dakar","media/annonces/pics/adaf5158f46c064d0cb60d443055a79d.jpeg"
"1732655510-160","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","FORD EXPLORER DISPONIBLE POUR LOCATION","https://www.dakarvente.com/annonce-43661-ford-explorer-disponible-pour-location.html","FORD EXPLORER DISPONIBLE POUR LOCATION","60.000  FCFA","Dakar","media/annonces/pics/ab20f48f820666d51b05a1adf7e8a3eb.jpeg"
"1732655514-161","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Hyundai Elantra à louer","https://www.dakarvente.com/annonce-45179-hyundai-elantra-louer.html","Hyundai Elantra à louer","30.000  FCFA","VDN","media/annonces/pics/ba6cc6846adb6460b57622c841f91035.jpeg"
"1732655521-162","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Hyundai Elantra à louer","https://www.dakarvente.com/annonce-45180-hyundai-elantra-louer.html","Hyundai Elantra à louer","30.000  FCFA","Sipres","media/annonces/pics/d943609d152b30de8a4d46786e52e818.jpeg"
"1732655525-163","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","LOCATION VOITURE AVEC CHAUFFEUR","https://www.dakarvente.com/annonce-45181-location-voiture-avec-chauffeur.html","LOCATION VOITURE AVEC CHAUFFEUR Logements de qualité à louerConcessionnaires automobiles à proximité","30.000  FCFA","Dakar","media/annonces/pics/32927326f52d1516424417454be3f764.jpeg"
"1732655529-164","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Firdawsi automobile","https://www.dakarvente.com/annonce-45364-firdawsi-automobile.html","Firdawsi automobile","250.000  FCFA","Dakar","media/annonces/pics/57c08300b37167a8abf08e8c7d3f8176.jpeg"
"1732655533-165","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Firdawsi automobile","https://www.dakarvente.com/annonce-45365-firdawsi-automobile.html","Firdawsi automobileConcessionnaires automobiles à proximité","130.000  FCFA","Dakar","media/annonces/pics/70c9a2241da909dfdf76b6cb8c5e6721.jpeg"
"1732655537-166","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Firdawsi automobile","https://www.dakarvente.com/annonce-45366-firdawsi-automobile.html","Firdawsi automobileConcessionnaires automobiles à proximité","40.000  FCFA","Dakar","media/annonces/pics/b16c63d92c2a6ea55386450fa03a817b.jpeg"
"1732655541-167","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Firdawsi automobile","https://www.dakarvente.com/annonce-45367-firdawsi-automobile.html","Firdawsi automobile Concessionnaires automobiles à proximité","60.000  FCFA","Dakar","media/annonces/pics/be1e49430d9fc5e376d38f54bd7f65cb.png"
"1732655544-168","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Firdawsi automobile","https://www.dakarvente.com/annonce-45368-firdawsi-automobile.html","Firdawsi automobileConcessionnaires automobiles à proximité","90.000  FCFA","Dakar","media/annonces/pics/a1d81fe67c2f6eadcbc67f082d4a4d11.jpeg"
"1732655548-169","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Firdawsi automobile","https://www.dakarvente.com/annonce-45369-firdawsi-automobile.html","Firdawsi automobile","300.000  FCFA","Dakar","media/annonces/pics/d939af9510dbb8eec95363776b3e4fd6.jpeg"
"1732655552-170","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Firdawsi automobile","https://www.dakarvente.com/annonce-45370-firdawsi-automobile.html","Firdawsi automobile","300.000  FCFA","Dakar","media/annonces/pics/9178ccb413fda62e4f9d433e6b9a5c3d.jpeg"
"1732655556-171","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Firdawsi automobile","https://www.dakarvente.com/annonce-45371-firdawsi-automobile.html","Firdawsi automobileConcessionnaires automobiles à proximité","250.000  FCFA","Dakar","media/annonces/pics/ce4b5281b1aeca76aba2ada2ad91db91.jpeg"
"1732655559-172","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Firdawsi automobile","https://www.dakarvente.com/annonce-45372-firdawsi-automobile.html","Firdawsi automobile","40.000  FCFA","Dakar","media/annonces/pics/a242a42ed1a8008ca0fa2119910d47d6.jpeg"
"1732655563-173","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Firdawsi automobile","https://www.dakarvente.com/annonce-45373-firdawsi-automobile.html","Firdawsi automobile","50.000  FCFA","Dakar","media/annonces/pics/c4394921d9888413b560b7f506c85b8d.jpeg"
"1732655567-174","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Firdawsi automobile","https://www.dakarvente.com/annonce-45374-firdawsi-automobile.html","Firdawsi automobileConcessionnaires automobiles à proximité","35.000  FCFA","Dakar","media/annonces/pics/95f0b7d5221be5423ea2c2bfeb697d40.jpeg"
"1732655570-175","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Firdawsi automobile","https://www.dakarvente.com/annonce-45375-firdawsi-automobile.html","Firdawsi automobile","35.000  FCFA","Dakar","media/annonces/pics/b17fc8ce6914866b44a07de24f2bd97d.jpeg"
"1732655574-176","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Firdawsi automobile","https://www.dakarvente.com/annonce-45376-firdawsi-automobile.html","Firdawsi automobileConcessionnaires automobiles à proximité","130.000  FCFA","Dakar","media/annonces/pics/33b8ac7c4f6c760d91a02753f40d0374.jpeg"
"1732655583-177","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Firdawsi automobile","https://www.dakarvente.com/annonce-45378-firdawsi-automobile.html","Firdawsi automobile","40.000  FCFA","Dakar","media/annonces/pics/9d3a6a2b49fad05a7893e83fed9b70d4.jpeg"
"1732655586-178","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Firdawsi automobile","https://www.dakarvente.com/annonce-45379-firdawsi-automobile.html","Firdawsi automobile","40.000  FCFA","Dakar",""
"1732655591-179","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Firdawsi automobile","https://www.dakarvente.com/annonce-45380-firdawsi-automobile.html","Firdawsi automobileConcessionnaires automobiles à proximité","35.000  FCFA","Dakar","media/annonces/pics/cc89596ad800553fb054f047d72405ad.jpeg"
"1732655595-180","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Firdawsi automobile","https://www.dakarvente.com/annonce-45382-firdawsi-automobile.html","Firdawsi automobile","150.000  FCFA","Dakar","media/annonces/pics/c78e901b27763e6e13a4beea442f0cd2.jpeg"
"1732655598-181","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Firdawsi automobile","https://www.dakarvente.com/annonce-45383-firdawsi-automobile.html","Firdawsi automobile","120.000  FCFA","Dakar","media/annonces/pics/90f13e4ef3ce9856afc22e9dabcc9664.jpeg"
"1732655602-182","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Firdawsi automobile","https://www.dakarvente.com/annonce-45384-firdawsi-automobile.html","Firdawsi automobile","150.000  FCFA","Dakar","media/annonces/pics/c3e4aca6d4d165a122a69b627f28f185.jpeg"
"1732655606-183","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Firdawsi automobile","https://www.dakarvente.com/annonce-45385-firdawsi-automobile.html","Firdawsi automobile","60.000  FCFA","Dakar","media/annonces/pics/c9c7d6a74dd674d12bb776f2f641692d.jpeg"
"1732655610-184","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Hyundai Sonata 2018","https://www.dakarvente.com/annonce-45547-hyundai-sonata-2018.html","Hyundai Sonata 2018","35.000  FCFA","Almadies","media/annonces/pics/93b4b66b1fa0b6a9f408d4d27c3804d7.jpeg"
"1732655614-185","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","BUS A LOUER AVEC CHAUFFEUR","https://www.dakarvente.com/annonce-45866-bus-a-louer-avec-chauffeur.html","BUS A LOUER AVEC CHAUFFEUR","60.000  FCFA","Pikine","media/annonces/pics/44d0fb4f95a4ef7ecbb15e57c188a920.jpeg"
"1732655617-186","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Location Ford Escape titanium 2014","https://www.dakarvente.com/annonce-45868-location-ford-escape-titanium-2014.html","Location Ford Escape titanium 2014","35.000  FCFA","Keur Massar","media/annonces/pics/4ca062de9696ca9a5eb69d92a7bd79d5.jpeg"
"1732655620-187","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Subaru forester","https://www.dakarvente.com/annonce-45973-subaru-forester.html","Subaru forester","35.000  FCFA","VDN","media/annonces/pics/0624e1ebd4b8bb1f05e8fa6483489b21.jpg"
"1732655624-188","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Firdawsi automobile","https://www.dakarvente.com/annonce-45381-firdawsi-automobile.html","Firdawsi automobile","250.000  FCFA","Dakar","media/annonces/pics/2faacfde866a9091c21a903ea27e07de.jpeg"
"1732655628-189","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Dodge caravan","https://www.dakarvente.com/annonce-47137-dodge-caravan.html","Dodge caravan","35.000  FCFA","Ouakam","media/annonces/pics/414a43c0050d6f20827ae56b7186713c.jpeg"
"1732655632-190","https://dakarvente.com/index.php?page=annonces_categorie&id=8&sort=&nb=1","Location voiture","https://www.dakarvente.com/annonce-48228-location-voiture.html","Location voiture","25.000  FCFA","Mamelles","img/nophoto.png"
